/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : 0.51
 -- None : -3.80
 -- left : -17.29

('forward', 'red', None, 'right', None)
 -- forward : -9.29
 -- right : 0.83
 -- None : 1.65
 -- left : -9.83

('left', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- right : 0.84
 -- None : -4.97
 -- left : 1.50

('left', 'red', None, 'right', 'left')
 -- forward : -8.92
 -- right : 0.58
 -- None : 1.84
 -- left : -9.09

('forward', 'green', None, None, 'right')
 -- forward : 1.56
 -- right : 0.81
 -- None : -5.01
 -- left : -20.19

('right', 'green', 'right', None, 'forward')
 -- forward : 0.21
 -- right : 1.34
 -- None : 0.00
 -- left : -10.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.13
 -- right : 0.76
 -- None : -4.21
 -- left : 0.70

('left', 'red', 'left', None, 'left')
 -- forward : -10.37
 -- right : 0.73
 -- None : 2.15
 -- left : -10.28

('forward', 'green', 'right', None, 'left')
 -- forward : 2.37
 -- right : 1.16
 -- None : 1.21
 -- left : 0.74

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.33
 -- right : 0.92
 -- None : -4.62
 -- left : 0.40

('left', 'red', 'forward', None, 'left')
 -- forward : -38.34
 -- right : -19.92
 -- None : 1.91
 -- left : -39.48

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.55
 -- left : -5.28

('right', 'red', 'forward', 'left', 'right')
